Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALL
    ALTER
    AND
    AS
    BEGIN
    BY
    CHECK
    COMMIT
    CONSTRAINT
    DEFAULT
    DISTINCT
    DIVISION
    DOS_PUNTOS
    DROP
    END
    FOREIGN
    FUNCTION
    GRANT
    GROUP
    HAVING
    IN
    INDEX
    IS
    JOIN
    KEY
    LIMIT
    MAS
    MENOS
    MODULO
    NOT
    OFFSET
    ON
    OR
    ORDER
    PRIMARY
    PROCEDURE
    PUNTO
    REFERENCES
    REVOKE
    ROLLBACK
    TRIGGER
    UNION
    UNIQUE
    VIEW

Grammar

Rule 0     S' -> inicio
Rule 1     inicio -> sentencias
Rule 2     sentencias -> sentencias sentencia PUNTOCOMA
Rule 3     sentencias -> sentencia PUNTOCOMA
Rule 4     sentencia -> crear_base_datos
Rule 5     sentencia -> usar_base_datos
Rule 6     sentencia -> crear_tabla
Rule 7     sentencia -> insertar_datos
Rule 8     sentencia -> consulta_select
Rule 9     sentencia -> actualizar_datos
Rule 10    sentencia -> eliminar_datos
Rule 11    crear_base_datos -> CREATE DATABASE IDENTIFICADOR
Rule 12    usar_base_datos -> USE IDENTIFICADOR
Rule 13    crear_tabla -> CREATE TABLE IDENTIFICADOR PARIZQ definicion_columnas PARDER
Rule 14    definicion_columnas -> definicion_columnas COMA definicion_columna
Rule 15    definicion_columnas -> definicion_columna
Rule 16    definicion_columna -> IDENTIFICADOR tipo_dato
Rule 17    tipo_dato -> IDENTIFICADOR
Rule 18    insertar_datos -> INSERT INTO IDENTIFICADOR PARIZQ lista_columnas PARDER VALUES PARIZQ lista_valores PARDER
Rule 19    lista_columnas -> lista_columnas COMA IDENTIFICADOR
Rule 20    lista_columnas -> IDENTIFICADOR
Rule 21    lista_valores -> lista_valores COMA valor
Rule 22    lista_valores -> valor
Rule 23    valor -> NUMERO
Rule 24    valor -> CADENA
Rule 25    valor -> NULL
Rule 26    consulta_select -> SELECT lista_seleccion FROM IDENTIFICADOR
Rule 27    lista_seleccion -> MULTIPLICACION
Rule 28    lista_seleccion -> lista_columnas
Rule 29    actualizar_datos -> UPDATE IDENTIFICADOR SET asignaciones where_clause
Rule 30    asignaciones -> asignaciones COMA asignacion
Rule 31    asignaciones -> asignacion
Rule 32    asignacion -> IDENTIFICADOR IGUAL valor
Rule 33    eliminar_datos -> DELETE FROM IDENTIFICADOR where_clause
Rule 34    where_clause -> WHERE condicion
Rule 35    where_clause -> empty
Rule 36    condicion -> expresion
Rule 37    expresion -> valor operador valor
Rule 38    operador -> IGUAL
Rule 39    operador -> DIFERENTE
Rule 40    operador -> MENORQUE
Rule 41    operador -> MAYORQUE
Rule 42    operador -> MENORIGUAL
Rule 43    operador -> MAYORIGUAL
Rule 44    empty -> <empty>

Terminals, with rules where they appear

ALL                  : 
ALTER                : 
AND                  : 
AS                   : 
BEGIN                : 
BY                   : 
CADENA               : 24
CHECK                : 
COMA                 : 14 19 21 30
COMMIT               : 
CONSTRAINT           : 
CREATE               : 11 13
DATABASE             : 11
DEFAULT              : 
DELETE               : 33
DIFERENTE            : 39
DISTINCT             : 
DIVISION             : 
DOS_PUNTOS           : 
DROP                 : 
END                  : 
FOREIGN              : 
FROM                 : 26 33
FUNCTION             : 
GRANT                : 
GROUP                : 
HAVING               : 
IDENTIFICADOR        : 11 12 13 16 17 18 19 20 26 29 32 33
IGUAL                : 32 38
IN                   : 
INDEX                : 
